Drill Listing
=============
Drill: .012  Tool: 1  Feed: 0  Speed: 0
X 2242165  Y 1768996
X 2237047  Y 1776870
X 2237047  Y 1761122
X 2236653  Y 1768996
X 2231535  Y 1776870
X 2231535  Y 1761122
X 2231141  Y 1768996
X 2226023  Y 1776870
X 2226023  Y 1761122
X 2225629  Y 1768996
X 2181535  Y 1761122
X 2181535  Y 1776870
X 2181141  Y 1768996
X 2176023  Y 1776870
X 2176023  Y 1761122
X 2175629  Y 1768996
X 2170511  Y 1761122
X 2170511  Y 1776870
X 2170118  Y 1768996
X 2165000  Y 1776870
X 2165000  Y 1761122
X 2164606  Y 1768996
X 2159488  Y 1776870
X 2159488  Y 1761122
X 2159094  Y 1768996
X 2153976  Y 1761122
X 2153976  Y 1776870
X 2153582  Y 1768996
X 2148464  Y 1776870
X 2148464  Y 1761122
X 2148070  Y 1768996
X 2142952  Y 1776870
X 2142952  Y 1761122
X 2142559  Y 1768996
X 2137440  Y 1776870
X 2137440  Y 1761122
X 2137047  Y 1768996
X 2092952  Y 1776870
X 2092952  Y 1761122
X 2092559  Y 1768996
X 2087440  Y 1776870
X 2087440  Y 1761122
X 2087047  Y 1768996
X 2081929  Y 1761122
X 2081929  Y 1776870
X 2081535  Y 1768996
X 2076417  Y 1761122
X 2076417  Y 1776870
X 2076023  Y 1768996
X 2070905  Y 1776870
X 2070905  Y 1761122
X 2070511  Y 1768996
X 2065393  Y 1761122
X 2065393  Y 1776870
X 2065000  Y 1768996
X 2059881  Y 1776870
X 2059881  Y 1761122
X 2059488  Y 1768996
X 2054370  Y 1761122
X 2054370  Y 1776870
X 2053976  Y 1768996
X 2048858  Y 1776870
X 2048858  Y 1761122
X 2048464  Y 1768996
X 2004370  Y 1776869
X 2004370  Y 1761121
X 2003976  Y 1768995
X 1998858  Y 1776869
X 1998858  Y 1761121
X 1998464  Y 1768995
X 1993346  Y 1776869
X 1993346  Y 1761121
X 1992952  Y 1768995
X 1987834  Y 1776869
X 1987834  Y 1761121
X 1987440  Y 1768995
X 1982322  Y 1761121
X 1982322  Y 1776869
X 1981929  Y 1768995
X 1976811  Y 1776869
X 1976811  Y 1761121
X 1976417  Y 1768995
X 1971299  Y 1776869
X 1971299  Y 1761121
X 1970905  Y 1768995
X 1965787  Y 1776869
X 1965787  Y 1761121
X 1965393  Y 1768995
X 1960275  Y 1776869
X 1960275  Y 1761121
X 1959881  Y 1768995
X 1915787  Y 1776869
X 1915787  Y 1761121
X 1915393  Y 1768995
X 1910275  Y 1776869
X 1910275  Y 1761121
X 1909881  Y 1768995
X 1904763  Y 1776869
X 1904763  Y 1761121
X 1904369  Y 1768995
X 1899251  Y 1776869
X 1899251  Y 1761121
X 1898857  Y 1768995
X 1893739  Y 1776869
X 1893739  Y 1761121
X 1893346  Y 1768995
X 1888228  Y 1776869
X 1888228  Y 1761121
X 1887834  Y 1768995
X 1882716  Y 1776869
X 1882716  Y 1761121
X 1882322  Y 1768995
X 1877204  Y 1776869
X 1877204  Y 1761121
X 1876810  Y 1768995
X 1871692  Y 1776869
X 1871692  Y 1761121
X 1871298  Y 1768995
X 1827204  Y 1761122
X 1827204  Y 1776870
X 1826811  Y 1768996
X 1821692  Y 1776870
X 1821692  Y 1761122
X 1821299  Y 1768996
X 1816181  Y 1761122
X 1816181  Y 1776870
X 1815787  Y 1768996
X 1810669  Y 1761122
X 1810669  Y 1776870
X 1810275  Y 1768996
X 1805157  Y 1776870
X 1805157  Y 1761122
X 1804763  Y 1768996
X 1799645  Y 1761122
X 1799645  Y 1776870
X 1799251  Y 1768996
X 1794133  Y 1761122
X 1794133  Y 1776870
X 1793740  Y 1768996
X 1788622  Y 1776870
X 1788622  Y 1761122
X 1788228  Y 1768996
X 1783110  Y 1761122
X 1783110  Y 1776870
X 1782716  Y 1768996
X 1738622  Y 1776870
X 1738622  Y 1761122
X 1738228  Y 1768996
X 1733110  Y 1776870
X 1733110  Y 1761122
X 1732716  Y 1768996
X 1727598  Y 1776870
X 1727598  Y 1761122
X 1727204  Y 1768996
X 1722086  Y 1776870
X 1722086  Y 1761122
X 1721692  Y 1768996
X 1716574  Y 1776870
X 1716574  Y 1761122
X 1716181  Y 1768996
X 1711062  Y 1776870
X 1711062  Y 1761122
X 1710669  Y 1768996
X 1705551  Y 1761122
X 1705551  Y 1776870
X 1705157  Y 1768996
X 1700039  Y 1761122
X 1700039  Y 1776870
X 1699645  Y 1768996
X 1694527  Y 1761122
X 1694527  Y 1776870
X 1694133  Y 1768996
X 1650039  Y 1776870
X 1650039  Y 1761122
X 1649645  Y 1768996
X 1644527  Y 1776870
X 1644527  Y 1761122
X 1644133  Y 1768996
X 1639015  Y 1776870
X 1639015  Y 1761122
X 1638622  Y 1768996
X 1633503  Y 1776870
X 1633503  Y 1761122
X 1633110  Y 1768996
X 1627992  Y 1776870
X 1627992  Y 1761122
X 1627598  Y 1768996
X 1622480  Y 1776870
X 1622480  Y 1761122
X 1622086  Y 1768996
X 1616968  Y 1776870
X 1616968  Y 1761122
X 1616574  Y 1768996
X 1611456  Y 1776870
X 1611456  Y 1761122
X 1611062  Y 1768996
X 1605944  Y 1776870
X 1605944  Y 1761122
X 1605551  Y 1768996
X 1561456  Y 1761122
X 1561456  Y 1776870
X 1561062  Y 1768996
X 1555944  Y 1761122
X 1555944  Y 1776870
X 1555551  Y 1768996
X 1550433  Y 1776870
X 1550433  Y 1761122
X 1550039  Y 1768996
X 1544921  Y 1776870
X 1544921  Y 1761122
X 1544527  Y 1768996
X 1539409  Y 1761122
X 1539409  Y 1776870
X 1539015  Y 1768996
X 1533897  Y 1761122
X 1533897  Y 1776870
X 1533503  Y 1768996
X 1528385  Y 1776870
X 1528385  Y 1761122
X 1527992  Y 1768996
X 1522874  Y 1761122
X 1522874  Y 1776870
X 1522480  Y 1768996
X 1517362  Y 1776870
X 1517362  Y 1761122
X 1516968  Y 1768996
X 1472874  Y 1761121
X 1472874  Y 1776869
X 1472480  Y 1768995
X 1467362  Y 1776869
X 1467362  Y 1761121
X 1466968  Y 1768995
X 1461850  Y 1776869
X 1461850  Y 1761121
X 1461456  Y 1768995
X 1456338  Y 1761121
X 1456338  Y 1776869
X 1455944  Y 1768995
X 1450826  Y 1761121
X 1450826  Y 1776869
X 1450433  Y 1768995
X 1445314  Y 1761121
X 1445314  Y 1776869
X 1444921  Y 1768995
X 1439803  Y 1776869
X 1439803  Y 1761121
X 1439409  Y 1768995
X 1434291  Y 1761121
X 1434291  Y 1776869
X 1433897  Y 1768995
X 1428779  Y 1776869
X 1428779  Y 1761121
X 1428385  Y 1768995
X 1384291  Y 1761121
X 1384291  Y 1776869
X 1383897  Y 1768995
X 1378779  Y 1776869
X 1378779  Y 1761121
X 1378385  Y 1768995
X 1373267  Y 1761121
X 1373267  Y 1776869
X 1372874  Y 1768995
X 1367755  Y 1761121
X 1367755  Y 1776869
X 1367362  Y 1768995
X 1362244  Y 1776869
X 1362244  Y 1761121
X 1361850  Y 1768995
X 1356732  Y 1761121
X 1356732  Y 1776869
X 1356338  Y 1768995
X 1351220  Y 1776869
X 1351220  Y 1761121
X 1350826  Y 1768995
X 1345708  Y 1776869
X 1345708  Y 1761121
X 1345314  Y 1768995
X 1340196  Y 1776869
X 1340196  Y 1761121
X 1339803  Y 1768995
X 1295708  Y 1776870
X 1295708  Y 1761122
X 1295314  Y 1768996
X 1290196  Y 1776870
X 1290196  Y 1761122
X 1289803  Y 1768996
X 1284685  Y 1776870
X 1284685  Y 1761122
X 1284291  Y 1768996
X 1279173  Y 1776870
X 1279173  Y 1761122
X 1278779  Y 1768996
X 1273661  Y 1776870
X 1273661  Y 1761122
X 1273267  Y 1768996
X 1268149  Y 1776870
X 1268149  Y 1761122
X 1267755  Y 1768996
X 1262637  Y 1761122
X 1262637  Y 1776870
X 1262244  Y 1768996
X 1257125  Y 1776870
X 1257125  Y 1761122
X 1256732  Y 1768996
X 1251614  Y 1776870
X 1251614  Y 1761122
X 1251220  Y 1768996
X 1207125  Y 1768976
X 1206732  Y 1776850
X 1201614  Y 1768976
X 1201220  Y 1776850
X 1196102  Y 1768976
X 1195708  Y 1776850
X 1190590  Y 1768976
X 1190196  Y 1776850
X 1185078  Y 1768976
X 1184685  Y 1776850
X 1179566  Y 1768976
X 1179173  Y 1776850
X 1174055  Y 1768976
X 1173661  Y 1776850
X 1168543  Y 1768976
X 1168149  Y 1776850
X 1163031  Y 1768976
X 1162637  Y 1776850
X 1162637  Y 1792598
X 1163031  Y 1800472
X 1163031  Y 1784724
X 1168149  Y 1792598
X 1168543  Y 1800472
X 1168543  Y 1784724
X 1173661  Y 1792598
X 1174055  Y 1800472
X 1174055  Y 1784724
X 1179173  Y 1792598
X 1179566  Y 1800472
X 1179566  Y 1784724
X 1184685  Y 1792598
X 1185078  Y 1800472
X 1185078  Y 1784724
X 1190196  Y 1792598
X 1190590  Y 1800472
X 1190590  Y 1784724
X 1195708  Y 1792598
X 1196102  Y 1800472
X 1196102  Y 1784724
X 1201220  Y 1792598
X 1201614  Y 1800472
X 1201614  Y 1784724
X 1206732  Y 1792598
X 1207125  Y 1800472
X 1207125  Y 1784724
X 1251220  Y 1800492
X 1251220  Y 1784744
X 1251614  Y 1792618
X 1256732  Y 1800492
X 1256732  Y 1784744
X 1257125  Y 1792618
X 1262244  Y 1800492
X 1262244  Y 1784744
X 1262637  Y 1792618
X 1267755  Y 1800492
X 1267755  Y 1784744
X 1268149  Y 1792618
X 1273267  Y 1800492
X 1273267  Y 1784744
X 1273661  Y 1792618
X 1278779  Y 1800492
X 1278779  Y 1784744
X 1279173  Y 1792618
X 1284291  Y 1800492
X 1284291  Y 1784744
X 1284685  Y 1792618
X 1289803  Y 1800492
X 1289803  Y 1784744
X 1290196  Y 1792618
X 1295314  Y 1800492
X 1295314  Y 1784744
X 1295708  Y 1792618
X 1339803  Y 1800492
X 1339803  Y 1784743
X 1340196  Y 1792618
X 1345314  Y 1800492
X 1345314  Y 1784743
X 1345708  Y 1792618
X 1350826  Y 1800492
X 1350826  Y 1784743
X 1351220  Y 1792618
X 1356338  Y 1800492
X 1356338  Y 1784743
X 1356732  Y 1792618
X 1361850  Y 1800492
X 1361850  Y 1784743
X 1362244  Y 1792618
X 1367362  Y 1800492
X 1367362  Y 1784743
X 1367755  Y 1792618
X 1372874  Y 1784743
X 1372874  Y 1800492
X 1373267  Y 1792618
X 1378385  Y 1800492
X 1378385  Y 1784743
X 1378779  Y 1792618
X 1383897  Y 1800492
X 1383897  Y 1784743
X 1384291  Y 1792618
X 1428385  Y 1784743
X 1428385  Y 1800492
X 1428779  Y 1792618
X 1433897  Y 1800492
X 1433897  Y 1784743
X 1434291  Y 1792618
X 1439409  Y 1800492
X 1439409  Y 1784743
X 1439803  Y 1792618
X 1444921  Y 1800492
X 1444921  Y 1784743
X 1445314  Y 1792618
X 1450433  Y 1800492
X 1450433  Y 1784743
X 1450826  Y 1792618
X 1455944  Y 1800492
X 1455944  Y 1784743
X 1456338  Y 1792618
X 1461456  Y 1800492
X 1461456  Y 1784743
X 1461850  Y 1792618
X 1466968  Y 1784743
X 1466968  Y 1800492
X 1467362  Y 1792618
X 1472480  Y 1784743
X 1472480  Y 1800492
X 1472874  Y 1792618
X 1516968  Y 1800492
X 1516968  Y 1784744
X 1517362  Y 1792618
X 1522480  Y 1800492
X 1522480  Y 1784744
X 1522874  Y 1792618
X 1527992  Y 1800492
X 1527992  Y 1784744
X 1528385  Y 1792618
X 1533503  Y 1800492
X 1533503  Y 1784744
X 1533897  Y 1792618
X 1539015  Y 1800492
X 1539015  Y 1784744
X 1539409  Y 1792618
X 1544527  Y 1784744
X 1544527  Y 1800492
X 1544921  Y 1792618
X 1550039  Y 1800492
X 1550039  Y 1784744
X 1550433  Y 1792618
X 1555551  Y 1800492
X 1555551  Y 1784744
X 1555944  Y 1792618
X 1561062  Y 1800492
X 1561062  Y 1784744
X 1561456  Y 1792618
X 1605551  Y 1800492
X 1605551  Y 1784744
X 1605944  Y 1792618
X 1611062  Y 1800492
X 1611062  Y 1784744
X 1611456  Y 1792618
X 1616574  Y 1800492
X 1616574  Y 1784744
X 1616968  Y 1792618
X 1622086  Y 1800492
X 1622086  Y 1784744
X 1622480  Y 1792618
X 1627598  Y 1800492
X 1627598  Y 1784744
X 1627992  Y 1792618
X 1633110  Y 1800492
X 1633110  Y 1784744
X 1633503  Y 1792618
X 1638622  Y 1800492
X 1638622  Y 1784744
X 1639015  Y 1792618
X 1644133  Y 1784744
X 1644133  Y 1800492
X 1644527  Y 1792618
X 1649645  Y 1800492
X 1649645  Y 1784744
X 1650039  Y 1792618
X 1694133  Y 1784744
X 1694133  Y 1800492
X 1694527  Y 1792618
X 1699645  Y 1800492
X 1699645  Y 1784744
X 1700039  Y 1792618
X 1705157  Y 1800492
X 1705157  Y 1784744
X 1705551  Y 1792618
X 1710669  Y 1800492
X 1710669  Y 1784744
X 1711062  Y 1792618
X 1716181  Y 1800492
X 1716181  Y 1784744
X 1716574  Y 1792618
X 1721692  Y 1800492
X 1721692  Y 1784744
X 1722086  Y 1792618
X 1727204  Y 1800492
X 1727204  Y 1784744
X 1727598  Y 1792618
X 1732716  Y 1800492
X 1732716  Y 1784744
X 1733110  Y 1792618
X 1738228  Y 1784744
X 1738228  Y 1800492
X 1738622  Y 1792618
X 1782716  Y 1800492
X 1782716  Y 1784744
X 1783110  Y 1792618
X 1788228  Y 1800492
X 1788228  Y 1784744
X 1788622  Y 1792618
X 1793740  Y 1800492
X 1793740  Y 1784744
X 1794133  Y 1792618
X 1799251  Y 1800492
X 1799251  Y 1784744
X 1799645  Y 1792618
X 1804763  Y 1800492
X 1804763  Y 1784744
X 1805157  Y 1792618
X 1810275  Y 1800492
X 1810275  Y 1784744
X 1810669  Y 1792618
X 1815787  Y 1800492
X 1815787  Y 1784744
X 1816181  Y 1792618
X 1821299  Y 1800492
X 1821299  Y 1784744
X 1821692  Y 1792618
X 1826811  Y 1784744
X 1826811  Y 1800492
X 1827204  Y 1792618
X 1871298  Y 1800492
X 1871298  Y 1784743
X 1871692  Y 1792618
X 1876810  Y 1800492
X 1876810  Y 1784743
X 1877204  Y 1792618
X 1882322  Y 1800492
X 1882322  Y 1784743
X 1882716  Y 1792618
X 1887834  Y 1800492
X 1887834  Y 1784743
X 1888228  Y 1792618
X 1893346  Y 1800492
X 1893346  Y 1784743
X 1893739  Y 1792618
X 1898857  Y 1800492
X 1898857  Y 1784743
X 1899251  Y 1792618
X 1904369  Y 1800492
X 1904369  Y 1784743
X 1904763  Y 1792618
X 1909881  Y 1800492
X 1909881  Y 1784743
X 1910275  Y 1792618
X 1915393  Y 1800492
X 1915393  Y 1784743
X 1915787  Y 1792618
X 1959881  Y 1800492
X 1959881  Y 1784743
X 1960275  Y 1792618
X 1965393  Y 1784743
X 1965393  Y 1800492
X 1965787  Y 1792618
X 1970905  Y 1800492
X 1970905  Y 1784743
X 1971299  Y 1792618
X 1976417  Y 1784743
X 1976417  Y 1800492
X 1976811  Y 1792618
X 1981929  Y 1800492
X 1981929  Y 1784743
X 1982322  Y 1792618
X 1987440  Y 1784743
X 1987440  Y 1800492
X 1987834  Y 1792618
X 1992952  Y 1784743
X 1992952  Y 1800492
X 1993346  Y 1792618
X 1998464  Y 1800492
X 1998464  Y 1784743
X 1998858  Y 1792618
X 2003976  Y 1800492
X 2003976  Y 1784743
X 2004370  Y 1792618
X 2048464  Y 1800492
X 2048464  Y 1784744
X 2048858  Y 1792618
X 2053976  Y 1800492
X 2053976  Y 1784744
X 2054370  Y 1792618
X 2059488  Y 1784744
X 2059488  Y 1800492
X 2059881  Y 1792618
X 2065000  Y 1784744
X 2065000  Y 1800492
X 2065393  Y 1792618
X 2070511  Y 1800492
X 2070511  Y 1784744
X 2070905  Y 1792618
X 2076023  Y 1800492
X 2076023  Y 1784744
X 2076417  Y 1792618
X 2081535  Y 1800492
X 2081535  Y 1784744
X 2081929  Y 1792618
X 2087047  Y 1784744
X 2087047  Y 1800492
X 2087440  Y 1792618
X 2092559  Y 1784744
X 2092559  Y 1800492
X 2092952  Y 1792618
X 2137047  Y 1800492
X 2137047  Y 1784744
X 2137440  Y 1792618
X 2142559  Y 1800492
X 2142559  Y 1784744
X 2142952  Y 1792618
X 2148070  Y 1800492
X 2148070  Y 1784744
X 2148464  Y 1792618
X 2153582  Y 1800492
X 2153582  Y 1784744
X 2153976  Y 1792618
X 2159094  Y 1784744
X 2159094  Y 1800492
X 2159488  Y 1792618
X 2164606  Y 1784744
X 2164606  Y 1800492
X 2165000  Y 1792618
X 2170118  Y 1784744
X 2170118  Y 1800492
X 2170511  Y 1792618
X 2175629  Y 1800492
X 2175629  Y 1784744
X 2176023  Y 1792618
X 2181141  Y 1784744
X 2181141  Y 1800492
X 2181535  Y 1792618
X 2225629  Y 1800492
X 2225629  Y 1784744
X 2226023  Y 1792618
X 2231141  Y 1784744
X 2231141  Y 1800492
X 2231535  Y 1792618
X 2236653  Y 1784744
X 2236653  Y 1800492
X 2237047  Y 1792618
X 2242165  Y 1784744
X 2242165  Y 1800492
X 2242559  Y 1792618
X 2247677  Y 1800492
X 2247677  Y 1784744
X 2248070  Y 1792618
X 2253188  Y 1784744
X 2253188  Y 1800492
X 2253582  Y 1792618
X 2258700  Y 1800492
X 2258700  Y 1784744
X 2259094  Y 1792618
X 2264212  Y 1800492
X 2264212  Y 1784744
X 2264606  Y 1792618
X 2269724  Y 1800492
X 2269724  Y 1784744
X 2270118  Y 1792618
X 2314212  Y 1784744
X 2314212  Y 1800492
X 2314606  Y 1792618
X 2319724  Y 1800492
X 2319724  Y 1784744
X 2320118  Y 1792618
X 2325236  Y 1800492
X 2325236  Y 1784744
X 2325629  Y 1792618
X 2330748  Y 1784744
X 2330748  Y 1800492
X 2331141  Y 1792618
X 2336259  Y 1800492
X 2336259  Y 1784744
X 2336653  Y 1792618
X 2341771  Y 1784744
X 2341771  Y 1800492
X 2342165  Y 1792618
X 2347283  Y 1784744
X 2347283  Y 1800492
X 2347677  Y 1792618
X 2352795  Y 1800492
X 2352795  Y 1784744
X 2353188  Y 1792618
X 2358307  Y 1800492
X 2358307  Y 1784744
X 2358700  Y 1792618
X 2402795  Y 1800492
X 2402795  Y 1784744
X 2403188  Y 1792618
X 2408307  Y 1800492
X 2408307  Y 1784744
X 2408700  Y 1792618
X 2413818  Y 1784744
X 2413818  Y 1800492
X 2414212  Y 1792618
X 2419330  Y 1784744
X 2419330  Y 1800492
X 2419724  Y 1792618
X 2424842  Y 1800492
X 2424842  Y 1784744
X 2425236  Y 1792618
X 2430354  Y 1800492
X 2430354  Y 1784744
X 2430748  Y 1792618
X 2435866  Y 1784744
X 2435866  Y 1800492
X 2436259  Y 1792618
X 2441377  Y 1784744
X 2441377  Y 1800492
X 2441771  Y 1792618
X 2446889  Y 1784744
X 2446889  Y 1800492
X 2447283  Y 1792618
X 2491377  Y 1792598
X 2491771  Y 1800472
X 2491771  Y 1784724
X 2496889  Y 1792598
X 2497283  Y 1800472
X 2497283  Y 1784724
X 2502401  Y 1792598
X 2502795  Y 1784724
X 2502795  Y 1800472
X 2507913  Y 1792598
X 2508307  Y 1784724
X 2508307  Y 1800472
X 2513425  Y 1792598
X 2513818  Y 1784724
X 2513818  Y 1800472
X 2518937  Y 1792598
X 2519330  Y 1784724
X 2519330  Y 1800472
X 2524448  Y 1792598
X 2524842  Y 1784724
X 2524842  Y 1800472
X 2529960  Y 1792598
X 2530354  Y 1800472
X 2530354  Y 1784724
X 2535472  Y 1792598
X 2535866  Y 1784724
X 2535866  Y 1800472
X 2535472  Y 1808346
X 2529960  Y 1808346
X 2524448  Y 1808346
X 2518937  Y 1808346
X 2513425  Y 1808346
X 2507913  Y 1808346
X 2502401  Y 1808346
X 2496889  Y 1808346
X 2491377  Y 1808346
X 2447283  Y 1808366
X 2446889  Y 1816240
X 2441771  Y 1808366
X 2441377  Y 1816240
X 2436259  Y 1808366
X 2435866  Y 1816240
X 2430748  Y 1808366
X 2430354  Y 1816240
X 2425236  Y 1808366
X 2424842  Y 1816240
X 2419724  Y 1808366
X 2419330  Y 1816240
X 2414212  Y 1808366
X 2413818  Y 1816240
X 2408700  Y 1808366
X 2408307  Y 1816240
X 2403188  Y 1808366
X 2402795  Y 1816240
X 2358700  Y 1808366
X 2358307  Y 1816240
X 2353188  Y 1808366
X 2352795  Y 1816240
X 2347677  Y 1808366
X 2347283  Y 1816240
X 2342165  Y 1808366
X 2341771  Y 1816240
X 2336653  Y 1808366
X 2336259  Y 1816240
X 2331141  Y 1808366
X 2330748  Y 1816240
X 2325629  Y 1808366
X 2325236  Y 1816240
X 2320118  Y 1808366
X 2319724  Y 1816240
X 2314606  Y 1808366
X 2314212  Y 1816240
X 2270118  Y 1808366
X 2269724  Y 1816240
X 2264606  Y 1808366
X 2264212  Y 1816240
X 2259094  Y 1808366
X 2258700  Y 1816240
X 2253582  Y 1808366
X 2253188  Y 1816240
X 2248070  Y 1808366
X 2247677  Y 1816240
X 2242559  Y 1808366
X 2242165  Y 1816240
X 2237047  Y 1808366
X 2236653  Y 1816240
X 2231535  Y 1808366
X 2231141  Y 1816240
X 2226023  Y 1808366
X 2225629  Y 1816240
X 2181535  Y 1808366
X 2181141  Y 1816240
X 2176023  Y 1808366
X 2175629  Y 1816240
X 2170511  Y 1808366
X 2170118  Y 1816240
X 2165000  Y 1808366
X 2164606  Y 1816240
X 2159488  Y 1808366
X 2159094  Y 1816240
X 2153976  Y 1808366
X 2153582  Y 1816240
X 2148464  Y 1808366
X 2148070  Y 1816240
X 2142952  Y 1808366
X 2142559  Y 1816240
X 2137440  Y 1808366
X 2137047  Y 1816240
X 2092952  Y 1808366
X 2092559  Y 1816240
X 2087440  Y 1808366
X 2087047  Y 1816240
X 2081929  Y 1808366
X 2081535  Y 1816240
X 2076417  Y 1808366
X 2076023  Y 1816240
X 2070905  Y 1808366
X 2070511  Y 1816240
X 2065393  Y 1808366
X 2065000  Y 1816240
X 2059881  Y 1808366
X 2059488  Y 1816240
X 2054370  Y 1808366
X 2053976  Y 1816240
X 2048858  Y 1808366
X 2048464  Y 1816240
X 2004370  Y 1808366
X 2003976  Y 1816240
X 1998858  Y 1808366
X 1998464  Y 1816240
X 1993346  Y 1808366
X 1992952  Y 1816240
X 1987834  Y 1808366
X 1987440  Y 1816240
X 1982322  Y 1808366
X 1981929  Y 1816240
X 1976811  Y 1808366
X 1976417  Y 1816240
X 1971299  Y 1808366
X 1970905  Y 1816240
X 1965787  Y 1808366
X 1965393  Y 1816240
X 1960275  Y 1808366
X 1959881  Y 1816240
X 1915787  Y 1808366
X 1915393  Y 1816240
X 1910275  Y 1808366
X 1909881  Y 1816240
X 1904763  Y 1808366
X 1904369  Y 1816240
X 1899251  Y 1808366
X 1898857  Y 1816240
X 1893739  Y 1808366
X 1893346  Y 1816240
X 1888228  Y 1808366
X 1887834  Y 1816240
X 1882716  Y 1808366
X 1882322  Y 1816240
X 1877204  Y 1808366
X 1876810  Y 1816240
X 1871692  Y 1808366
X 1871298  Y 1816240
X 1827204  Y 1808366
X 1826811  Y 1816240
X 1821692  Y 1808366
X 1821299  Y 1816240
X 1816181  Y 1808366
X 1815787  Y 1816240
X 1810669  Y 1808366
X 1810275  Y 1816240
X 1805157  Y 1808366
X 1804763  Y 1816240
X 1799645  Y 1808366
X 1799251  Y 1816240
X 1794133  Y 1808366
X 1793740  Y 1816240
X 1788622  Y 1808366
X 1788228  Y 1816240
X 1783110  Y 1808366
X 1782716  Y 1816240
X 1738622  Y 1808366
X 1738228  Y 1816240
X 1733110  Y 1808366
X 1732716  Y 1816240
X 1727598  Y 1808366
X 1727204  Y 1816240
X 1722086  Y 1808366
X 1721692  Y 1816240
X 1716574  Y 1808366
X 1716181  Y 1816240
X 1711062  Y 1808366
X 1710669  Y 1816240
X 1705551  Y 1808366
X 1705157  Y 1816240
X 1700039  Y 1808366
X 1699645  Y 1816240
X 1694527  Y 1808366
X 1694133  Y 1816240
X 1650039  Y 1808366
X 1649645  Y 1816240
X 1644527  Y 1808366
X 1644133  Y 1816240
X 1639015  Y 1808366
X 1638622  Y 1816240
X 1633503  Y 1808366
X 1633110  Y 1816240
X 1627992  Y 1808366
X 1627598  Y 1816240
X 1622480  Y 1808366
X 1622086  Y 1816240
X 1616968  Y 1808366
X 1616574  Y 1816240
X 1611456  Y 1808366
X 1611062  Y 1816240
X 1605944  Y 1808366
X 1605551  Y 1816240
X 1561456  Y 1808366
X 1561062  Y 1816240
X 1555944  Y 1808366
X 1555551  Y 1816240
X 1550433  Y 1808366
X 1550039  Y 1816240
X 1544921  Y 1808366
X 1544527  Y 1816240
X 1539409  Y 1808366
X 1539015  Y 1816240
X 1533897  Y 1808366
X 1533503  Y 1816240
X 1528385  Y 1808366
X 1527992  Y 1816240
X 1522874  Y 1808366
X 1522480  Y 1816240
X 1517362  Y 1808366
X 1516968  Y 1816240
X 1472874  Y 1808366
X 1472480  Y 1816240
X 1467362  Y 1808366
X 1466968  Y 1816240
X 1461850  Y 1808366
X 1461456  Y 1816240
X 1456338  Y 1808366
X 1455944  Y 1816240
X 1450826  Y 1808366
X 1450433  Y 1816240
X 1445314  Y 1808366
X 1444921  Y 1816240
X 1439803  Y 1808366
X 1439409  Y 1816240
X 1434291  Y 1808366
X 1433897  Y 1816240
X 1428779  Y 1808366
X 1428385  Y 1816240
X 1384291  Y 1808366
X 1383897  Y 1816240
X 1378779  Y 1808366
X 1378385  Y 1816240
X 1373267  Y 1808366
X 1372874  Y 1816240
X 1367755  Y 1808366
X 1367362  Y 1816240
X 1362244  Y 1808366
X 1361850  Y 1816240
X 1356732  Y 1808366
X 1356338  Y 1816240
X 1351220  Y 1808366
X 1350826  Y 1816240
X 1345708  Y 1808366
X 1345314  Y 1816240
X 1340196  Y 1808366
X 1339803  Y 1816240
X 1295708  Y 1808366
X 1295314  Y 1816240
X 1290196  Y 1808366
X 1289803  Y 1816240
X 1284685  Y 1808366
X 1284291  Y 1816240
X 1279173  Y 1808366
X 1278779  Y 1816240
X 1273661  Y 1808366
X 1273267  Y 1816240
X 1268149  Y 1808366
X 1267755  Y 1816240
X 1262637  Y 1808366
X 1262244  Y 1816240
X 1257125  Y 1808366
X 1256732  Y 1816240
X 1251614  Y 1808366
X 1251220  Y 1816240
X 1206732  Y 1808346
X 1201220  Y 1808346
X 1195708  Y 1808346
X 1190196  Y 1808346
X 1184685  Y 1808346
X 1179173  Y 1808346
X 1173661  Y 1808346
X 1168149  Y 1808346
X 1162637  Y 1808346
X 1590511  Y 2175078
X 1590511  Y 2180590
X 1598385  Y 2175472
X 1598385  Y 2180984
X 1606259  Y 2175078
X 1606259  Y 2180590
X 1614133  Y 2175472
X 1614133  Y 2180984
X 1622007  Y 2175078
X 1622007  Y 2180590
X 1629881  Y 2175472
X 1629881  Y 2180984
X 1932165  Y 2180590
X 1932165  Y 2175078
X 1940039  Y 2180984
X 1940039  Y 2175472
X 1947913  Y 2175078
X 1947913  Y 2180590
X 1955787  Y 2175472
X 1955787  Y 2180984
X 1963661  Y 2175078
X 1963661  Y 2180590
X 1971535  Y 2175472
X 1971535  Y 2180984
X 2248818  Y 2175078
X 2248818  Y 2180590
X 2256692  Y 2180984
X 2256692  Y 2175472
X 2264566  Y 2180590
X 2264566  Y 2175078
X 2272440  Y 2175472
X 2272440  Y 2180984
X 2280314  Y 2180590
X 2280314  Y 2175078
X 2288188  Y 2175472
X 2288188  Y 2180984
X 2540472  Y 2180590
X 2540472  Y 2175078
X 2548346  Y 2175472
X 2548346  Y 2180984
X 2556220  Y 2175078
X 2556220  Y 2180590
X 2564094  Y 2175472
X 2564094  Y 2180984
X 2571968  Y 2175078
X 2571968  Y 2180590
X 2579842  Y 2175472
